#name,startNode,endNode,backname,mode,fiberType,length,measuredLossC,fixFiberMargin,measuredDispersionLambdaRefC,measuredDispersionSlopeC,measuredPmd,lossesToNode,lossesFromNode,deltaRamanGain,estimatedLossC,estimatedDispersionLambdaRefC,estimatedDispersionSlopeC,estimatedPmd,sharedRiskLinkGroup,startNodeType,endNodeType,startSiteLatitudeDeg,startSiteLatitudeMin,startSiteLatitudeSec,startSiteLongitudeDeg,startSiteLongitudeMin,startSiteLongitudeSec,endSiteLatitudeDeg,endSiteLatitudeMin,endSiteLatitudeSec,endSiteLongitudeDeg,endSiteLongitudeMin,endSiteLongitudeSec,startNode.version,endNode.version,startNode.systemType,endNode.systemType,dhcpPoolDomainName,subNetNameSource,subNetDescriptionSource,subNetAreaScaleSource,subNetAreaHeightSource,subNetAreaWidthSource,subNetLatitudeSource,subNetLongitudeSource,subNetIconLatitudeSource,subNetIconLongitudeSource,subNetNameTarget,subNetDescriptionTarget,subNetAreaScaleTarget,subNetAreaHeightTarget,subNetAreaWidthTarget,subNetLatitudeTarget,subNetLongitudeTarget,subNetIconLatitudeTarget,subNetIconLongitudeTarget
F0146,TR5,F18-1,F0145,Measured,SSMF_Telefonica,81.0,17.82,0,1336.5,0.057,0.674999999,1,1,0,17.82,1336.5,0.057,0.674999999,,ONN-X96,ONN-X96,40,7,5,0,-55,-51,40,46,30,-1,-12,-58,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0155,S0042-100,F18-1,F0156,Measured,SSMF_Telefonica,41.87,9.2114,0,690.855,0.057,0.48530274,1,1,0,9.2114,690.855,0.057,0.48530274,,OLR,ONN-X96,40,43,59,-1,-43,-51,40,46,30,-1,-12,-58,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0156,F18-1,S0042-100,F0155,Measured,SSMF_Telefonica,41.87,9.2114,0,690.855,0.057,0.48530274,1,1,0,9.2114,690.855,0.057,0.48530274,,ONN-X96,OLR,40,46,30,-1,-12,-58,40,43,59,-1,-43,-51,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0157,F18-1,S0043-100,F0158,Measured,SSMF_Telefonica,62.3,13.706,0,1027.95,0.057,0.591977617,1,1,0,13.706,1027.95,0.057,0.591977617,,ONN-X96,OLR,40,46,30,-1,-12,-58,40,21,14,-1,-46,-14,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0158,S0043-100,F18-1,F0157,Measured,SSMF_Telefonica,62.3,13.706,0,1027.95,0.057,0.591977617,1,1,0,13.706,1027.95,0.057,0.591977617,,OLR,ONN-X96,40,21,14,-1,-46,-14,40,46,30,-1,-12,-58,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0143,S0041-100,TR5,F0144,Measured,SSMF_Telefonica,90.68,19.9496,0,1496.22,0.057,0.714195351,1,1,0,19.9496,1496.22,0.057,0.714195351,,OLR,ONN-X96,40,23,3,0,-21,-38,40,7,5,0,-55,-51,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0144,TR5,S0041-100,F0143,Measured,SSMF_Telefonica,90.68,19.9496,0,1496.22,0.057,0.714195351,1,1,0,19.9496,1496.22,0.057,0.714195351,,ONN-X96,OLR,40,7,5,0,-55,-51,40,23,3,0,-21,-38,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0161,TR5,S0044-100,F0162,Measured,SSMF_Telefonica,58.14,12.7908,0,959.31,0.057,0.571871926,1,1,0,12.7908,959.31,0.057,0.571871926,,ONN-X96,OLR,40,7,5,0,-55,-51,39,59,48,-1,-38,-9,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0162,S0044-100,TR5,F0161,Measured,SSMF_Telefonica,58.14,12.7908,0,959.31,0.057,0.571871926,1,1,0,12.7908,959.31,0.057,0.571871926,,OLR,ONN-X96,39,59,48,-1,-38,-9,40,7,5,0,-55,-51,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0165,TR5,S0048-100,F0166,Measured,SSMF_Telefonica,63.77,14.0294,0,1052.205,0.057,0.598920904,1,1,0,14.0294,1052.205,0.057,0.598920904,,ONN-X96,OLR,40,7,5,0,-55,-51,39,33,31,0,-56,-20,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0166,S0048-100,TR5,F0165,Measured,SSMF_Telefonica,63.77,14.0294,0,1052.205,0.057,0.598920904,1,1,0,14.0294,1052.205,0.057,0.598920904,,OLR,ONN-X96,39,33,31,0,-56,-20,40,7,5,0,-55,-51,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0071,F7-1,S0021-100,F0072,Measured,SSMF_Telefonica,58.04,12.7688,0,957.66,0.057,0.571379908,1,1,0,12.7688,957.66,0.057,0.571379908,,ONN-X96,OLR,40,8,54,-3,-16,-31,40,27,1,-2,-39,-27,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0072,S0021-100,F7-1,F0071,Measured,SSMF_Telefonica,58.04,12.7688,0,957.66,0.057,0.571379908,1,1,0,12.7688,957.66,0.057,0.571379908,,OLR,ONN-X96,40,27,1,-2,-39,-27,40,8,54,-3,-16,-31,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0075,F7-1,S0022-100,F0076,Measured,SSMF_Telefonica,64.0,14.08,0,1056.0,0.057,0.6,1,1,0,14.08,1056.0,0.057,0.6,,ONN-X96,OLR,40,8,54,-3,-16,-31,40,3,5,-2,-48,-58,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0076,S0022-100,F7-1,F0075,Measured,SSMF_Telefonica,64.0,14.08,0,1056.0,0.057,0.6,1,1,0,14.08,1056.0,0.057,0.6,,OLR,ONN-X96,40,3,5,-2,-48,-58,40,8,54,-3,-16,-31,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0079,F7-1,S0023-100,F0080,Measured,SSMF_Telefonica,65.66,14.4452,0,1083.39,0.057,0.607731437,1,1,0,14.4452,1083.39,0.057,0.607731437,,ONN-X96,OLR,40,8,54,-3,-16,-31,39,53,59,-4,-17,-50,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0080,S0023-100,F7-1,F0079,Measured,SSMF_Telefonica,65.66,14.4452,0,1083.39,0.057,0.607731437,1,1,0,14.4452,1083.39,0.057,0.607731437,,OLR,ONN-X96,39,53,59,-4,-17,-50,40,8,54,-3,-16,-31,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0077,S0022-100,F20-1,F0078,Measured,SSMF_Telefonica,74.0,16.28,0,1221.0,0.057,0.645174395,1,1,0,16.28,1221.0,0.057,0.645174395,,OLR,ONN-X96,40,3,5,-2,-48,-58,39,55,4,-2,-12,-22,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0078,F20-1,S0022-100,F0077,Measured,SSMF_Telefonica,74.0,16.28,0,1221.0,0.057,0.645174395,1,1,0,16.28,1221.0,0.057,0.645174395,,ONN-X96,OLR,39,55,4,-2,-12,-22,40,3,5,-2,-48,-58,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0159,S0043-100,F20-1,F0160,Measured,SSMF_Telefonica,66.7,14.674,0,1100.55,0.057,0.612525509,1,1,0,14.674,1100.55,0.057,0.612525509,,OLR,ONN-X96,40,21,14,-1,-46,-14,39,55,4,-2,-12,-22,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0160,F20-1,S0043-100,F0159,Measured,SSMF_Telefonica,66.7,14.674,0,1100.55,0.057,0.612525509,1,1,0,14.674,1100.55,0.057,0.612525509,,ONN-X96,OLR,39,55,4,-2,-12,-22,40,21,14,-1,-46,-14,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0163,S0044-100,F20-1,F0164,Measured,SSMF_Telefonica,83.86,18.4492,0,1383.69,0.057,0.686813293,1,1,0,18.4492,1383.69,0.057,0.686813293,,OLR,ONN-X96,39,59,48,-1,-38,-9,39,55,4,-2,-12,-22,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0164,F20-1,S0044-100,F0163,Measured,SSMF_Telefonica,83.86,18.4492,0,1383.69,0.057,0.686813293,1,1,0,18.4492,1383.69,0.057,0.686813293,,ONN-X96,OLR,39,55,4,-2,-12,-22,39,59,48,-1,-38,-9,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0169,F20-1,S0045-100,F0170,Measured,SSMF_Telefonica,61.72,13.5784,0,1018.38,0.057,0.58921558,1,1,0,13.5784,1018.38,0.057,0.58921558,,ONN-X96,OLR,39,55,4,-2,-12,-22,39,23,14,-1,-38,-9,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0170,S0045-100,F20-1,F0169,Measured,SSMF_Telefonica,61.72,13.5784,0,1018.38,0.057,0.58921558,1,1,0,13.5784,1018.38,0.057,0.58921558,,OLR,ONN-X96,39,23,14,-1,-38,-9,39,55,4,-2,-12,-22,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0173,F20-1,S0046-100,F0174,Measured,SSMF_Telefonica,64.34,14.1548,0,1061.61,0.057,0.601591638,1,1,0,14.1548,1061.61,0.057,0.601591638,,ONN-X96,OLR,39,55,4,-2,-12,-22,39,34,59,-2,-38,-2,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0174,S0046-100,F20-1,F0173,Measured,SSMF_Telefonica,64.34,14.1548,0,1061.61,0.057,0.601591638,1,1,0,14.1548,1061.61,0.057,0.601591638,,OLR,ONN-X96,39,34,59,-2,-38,-2,39,55,4,-2,-12,-22,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0167,S0048-100,F21-1,F0168,Measured,SSMF_Telefonica,38.23,8.4106,0,630.795,0.057,0.463728099,1,1,0,8.410599999,630.795,0.057,0.463728099,,OLR,ONN-X96,39,33,31,0,-56,-20,38,58,34,0,-59,-11,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0168,F21-1,S0048-100,F0167,Measured,SSMF_Telefonica,38.23,8.4106,0,630.795,0.057,0.463728099,1,1,0,8.410599999,630.795,0.057,0.463728099,,ONN-X96,OLR,38,58,34,0,-59,-11,39,33,31,0,-56,-20,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0171,S0045-100,F21-1,F0172,Measured,SSMF_Telefonica,75.28,16.5616,0,1242.12,0.057,0.650730358,1,1,0,16.5616,1242.12,0.057,0.650730358,,OLR,ONN-X96,39,23,14,-1,-38,-9,38,58,34,0,-59,-11,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0172,F21-1,S0045-100,F0171,Measured,SSMF_Telefonica,75.28,16.5616,0,1242.12,0.057,0.650730358,1,1,0,16.5616,1242.12,0.057,0.650730358,,ONN-X96,OLR,38,58,34,0,-59,-11,39,23,14,-1,-38,-9,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0177,F21-1,S0047-100,F0178,Measured,SSMF_Telefonica,67.23,14.7906,0,1109.295,0.057,0.614954266,1,1,0,14.7906,1109.295,0.057,0.614954266,,ONN-X96,OLR,38,58,34,0,-59,-11,38,42,16,-1,-25,-19,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0178,S0047-100,F21-1,F0177,Measured,SSMF_Telefonica,67.23,14.7906,0,1109.295,0.057,0.614954266,1,1,0,14.7906,1109.295,0.057,0.614954266,,OLR,ONN-X96,38,42,16,-1,-25,-19,38,58,34,0,-59,-11,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0179,S0047-100,F22-1,F0180,Measured,SSMF_Telefonica,51.77,11.3894,0,854.205,0.057,0.539635293,1,1,0,11.3894,854.205,0.057,0.539635293,,OLR,ONN-X96,38,42,16,-1,-25,-19,38,31,53,-1,-54,-19,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0180,F22-1,S0047-100,F0179,Measured,SSMF_Telefonica,51.77,11.3894,0,854.205,0.057,0.539635293,1,1,0,11.3894,854.205,0.057,0.539635293,,ONN-X96,OLR,38,31,53,-1,-54,-19,38,42,16,-1,-25,-19,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0183,S0049-100,F22-1,F0184,Measured,SSMF_Telefonica,66.74,14.6828,0,1101.21,0.057,0.612709147,1,1,0,14.6828,1101.21,0.057,0.612709147,,OLR,ONN-X96,38,13,37,-2,-38,-59,38,31,53,-1,-54,-19,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0184,F22-1,S0049-100,F0183,Measured,SSMF_Telefonica,66.74,14.6828,0,1101.21,0.057,0.612709147,1,1,0,14.6828,1101.21,0.057,0.612709147,,ONN-X96,OLR,38,31,53,-1,-54,-19,38,13,37,-2,-38,-59,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0185,F22-1,S0050-100,F0186,Measured,SSMF_Telefonica,63.22,13.9084,0,1043.13,0.057,0.596332541,1,1,0,13.9084,1043.13,0.057,0.596332541,,ONN-X96,OLR,38,31,53,-1,-54,-19,37,42,9,-2,-22,-49,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0186,S0050-100,F22-1,F0185,Measured,SSMF_Telefonica,63.22,13.9084,0,1043.13,0.057,0.596332541,1,1,0,13.9084,1043.13,0.057,0.596332541,,OLR,ONN-X96,37,42,9,-2,-22,-49,38,31,53,-1,-54,-19,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0187,S0050-100,TR8,F0188,Measured,SSMF_Telefonica,77.78,17.1116,0,1283.37,0.057,0.661447276,1,1,0,17.1116,1283.37,0.057,0.661447276,,OLR,ONN-X96,37,42,9,-2,-22,-49,37,7,3,-2,-52,-46,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0188,TR8,S0050-100,F0187,Measured,SSMF_Telefonica,77.78,17.1116,0,1283.37,0.057,0.661447276,1,1,0,17.1116,1283.37,0.057,0.661447276,,ONN-X96,OLR,37,7,3,-2,-52,-46,37,42,9,-2,-22,-49,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0191,S0051-100,TR8,F0192,Measured,SSMF_Telefonica,91.1,20.042,0,1503.15,0.057,0.715847399,1,1,0,20.042,1503.15,0.057,0.715847399,,OLR,ONN-X96,37,30,29,-3,-10,-21,37,7,3,-2,-52,-46,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0192,TR8,S0051-100,F0191,Measured,SSMF_Telefonica,91.1,20.042,0,1503.15,0.057,0.715847399,1,1,0,20.042,1503.15,0.057,0.715847399,,ONN-X96,OLR,37,7,3,-2,-52,-46,37,30,29,-3,-10,-21,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0201,TR8,S0055-100,F0202,Measured,SSMF_Telefonica,64.28,14.1416,0,1060.62,0.057,0.601311067,1,1,0,14.1416,1060.62,0.057,0.601311067,,ONN-X96,OLR,37,7,3,-2,-52,-46,37,1,44,-3,-33,-38,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0202,S0055-100,TR8,F0201,Measured,SSMF_Telefonica,64.28,14.1416,0,1060.62,0.057,0.601311067,1,1,0,14.1416,1060.62,0.057,0.601311067,,OLR,ONN-X96,37,1,44,-3,-33,-38,37,7,3,-2,-52,-46,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0205,S0054-100,F30-1,F0206,Measured,SSMF_Telefonica,68.02,14.9644,0,1122.33,0.057,0.618556788,1,1,0,14.9644,1122.33,0.057,0.618556788,,OLR,ONN-X96,36,59,5,-4,-1,-40,36,56,25,-4,-59,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0206,F30-1,S0054-100,F0205,Measured,SSMF_Telefonica,68.02,14.9644,0,1122.33,0.057,0.618556788,1,1,0,14.9644,1122.33,0.057,0.618556788,,ONN-X96,OLR,36,56,25,-4,-59,-10,36,59,5,-4,-1,-40,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0239,S0065-100,F30-1,F0240,Measured,SSMF_Telefonica,92.81,20.4182,0,1531.365,0.057,0.722534601,1,1,0,20.4182,1531.365,0.057,0.722534601,,OLR,ONN-X96,37,28,36,-4,-52,-31,36,56,25,-4,-59,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0240,F30-1,S0065-100,F0239,Measured,SSMF_Telefonica,92.81,20.4182,0,1531.365,0.057,0.722534601,1,1,0,20.4182,1531.365,0.057,0.722534601,,ONN-X96,OLR,36,56,25,-4,-59,-10,37,28,36,-4,-52,-31,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0243,S0066-100,F30-1,F0244,Measured,SSMF_Telefonica,67.47,14.8434,0,1113.255,0.057,0.616050931,1,1,0,14.8434,1113.255,0.057,0.616050931,,OLR,ONN-X96,37,6,40,-5,-47,-10,36,56,25,-4,-59,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0244,F30-1,S0066-100,F0243,Measured,SSMF_Telefonica,67.47,14.8434,0,1113.255,0.057,0.616050931,1,1,0,14.8434,1113.255,0.057,0.616050931,,ONN-X96,OLR,36,56,25,-4,-59,-10,37,6,40,-5,-47,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0231,S0063-100,TR9,F0232,Measured,SSMF_Telefonica,65.27,14.3594,0,1076.955,0.057,0.605923881,1,1,0,14.3594,1076.955,0.057,0.605923881,,OLR,ONN-X96,38,15,52,-6,-18,-4,37,24,4,-6,-16,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0232,TR9,S0063-100,F0231,Measured,SSMF_Telefonica,65.27,14.3594,0,1076.955,0.057,0.605923881,1,1,0,14.3594,1076.955,0.057,0.605923881,,ONN-X96,OLR,37,24,4,-6,-16,-10,38,15,52,-6,-18,-4,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0233,S0064-100,TR9,F0234,Measured,SSMF_Telefonica,66.32,14.5904,0,1094.28,0.057,0.610778192,1,1,0,14.5904,1094.28,0.057,0.610778192,,OLR,ONN-X96,37,41,46,-5,-20,-34,37,24,4,-6,-16,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0234,TR9,S0064-100,F0233,Measured,SSMF_Telefonica,66.32,14.5904,0,1094.28,0.057,0.610778192,1,1,0,14.5904,1094.28,0.057,0.610778192,,ONN-X96,OLR,37,24,4,-6,-16,-10,37,41,46,-5,-20,-34,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0241,TR9,S0066-100,F0242,Measured,SSMF_Telefonica,61.53,13.5366,0,1015.245,0.057,0.588307955,1,1,0,13.5366,1015.245,0.057,0.588307955,,ONN-X96,OLR,37,24,4,-6,-16,-10,37,6,40,-5,-47,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0242,S0066-100,TR9,F0241,Measured,SSMF_Telefonica,61.53,13.5366,0,1015.245,0.057,0.588307955,1,1,0,13.5366,1015.245,0.057,0.588307955,,OLR,ONN-X96,37,6,40,-5,-47,-10,37,24,4,-6,-16,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0055,S0013-100,F27-1,F0056,Measured,SSMF_Telefonica,84.2,18.524,0,1389.3,0.057,0.688204184,1,1,0,18.524,1389.3,0.057,0.688204184,,OLR,ONN-X96,39,48,8,-6,-13,-19,38,59,18,-6,-20,-26,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0056,F27-1,S0013-100,F0055,Measured,SSMF_Telefonica,84.2,18.524,0,1389.3,0.057,0.688204184,1,1,0,18.524,1389.3,0.057,0.688204184,,ONN-X96,OLR,38,59,18,-6,-20,-26,39,48,8,-6,-13,-19,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0215,F27-1,S0057-100,F0216,Measured,SSMF_Telefonica,71.17,15.6574,0,1174.305,0.057,0.632717353,1,1,0,15.6574,1174.305,0.057,0.632717353,,ONN-X96,OLR,38,59,18,-6,-20,-26,39,10,0,-5,-54,-18,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0216,S0057-100,F27-1,F0215,Measured,SSMF_Telefonica,71.17,15.6574,0,1174.305,0.057,0.632717353,1,1,0,15.6574,1174.305,0.057,0.632717353,,OLR,ONN-X96,39,10,0,-5,-54,-18,38,59,18,-6,-20,-26,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0223,F27-1,S0061-100,F0224,Measured,SSMF_Telefonica,59.73,13.1406,0,985.545,0.057,0.579638896,1,1,0,13.1406,985.545,0.057,0.579638896,,ONN-X96,OLR,38,59,18,-6,-20,-26,38,38,56,-5,-48,-7,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
