#name,startNode,endNode,backname,mode,fiberType,length,measuredLossC,fixFiberMargin,measuredDispersionLambdaRefC,measuredDispersionSlopeC,measuredPmd,lossesToNode,lossesFromNode,deltaRamanGain,estimatedLossC,estimatedDispersionLambdaRefC,estimatedDispersionSlopeC,estimatedPmd,sharedRiskLinkGroup,startNodeType,endNodeType,startSiteLatitudeDeg,startSiteLatitudeMin,startSiteLatitudeSec,startSiteLongitudeDeg,startSiteLongitudeMin,startSiteLongitudeSec,endSiteLatitudeDeg,endSiteLatitudeMin,endSiteLatitudeSec,endSiteLongitudeDeg,endSiteLongitudeMin,endSiteLongitudeSec,startNode.version,endNode.version,startNode.systemType,endNode.systemType,dhcpPoolDomainName,subNetNameSource,subNetDescriptionSource,subNetAreaScaleSource,subNetAreaHeightSource,subNetAreaWidthSource,subNetLatitudeSource,subNetLongitudeSource,subNetIconLatitudeSource,subNetIconLongitudeSource,subNetNameTarget,subNetDescriptionTarget,subNetAreaScaleTarget,subNetAreaHeightTarget,subNetAreaWidthTarget,subNetLatitudeTarget,subNetLongitudeTarget,subNetIconLatitudeTarget,subNetIconLongitudeTarget
F0224,S0061-100,F27-1,F0223,Measured,SSMF_Telefonica,59.73,13.1406,0,985.545,0.057,0.579638896,1,1,0,13.1406,985.545,0.057,0.579638896,,OLR,ONN-X96,38,38,56,-5,-48,-7,38,59,18,-6,-20,-26,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0229,F27-1,S0063-100,F0230,Measured,SSMF_Telefonica,89.73,19.7406,0,1480.545,0.057,0.710444403,1,1,0,19.7406,1480.545,0.057,0.710444403,,ONN-X96,OLR,38,59,18,-6,-20,-26,38,15,52,-6,-18,-4,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0230,S0063-100,F27-1,F0229,Measured,SSMF_Telefonica,89.73,19.7406,0,1480.545,0.057,0.710444403,1,1,0,19.7406,1480.545,0.057,0.710444403,,OLR,ONN-X96,38,15,52,-6,-18,-4,38,59,18,-6,-20,-26,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0049,S0011-100,F25-1,F0050,Measured,SSMF_Telefonica,48.7,10.714,0,803.55,0.057,0.523390389,1,1,0,10.714,803.55,0.057,0.523390389,,OLR,ONN-X96,40,31,43,-5,-28,-10,39,42,18,-5,-5,-50,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0050,F25-1,S0011-100,F0049,Measured,SSMF_Telefonica,48.7,10.714,0,803.55,0.057,0.523390389,1,1,0,10.714,803.55,0.057,0.523390389,,ONN-X96,OLR,39,42,18,-5,-5,-50,40,31,43,-5,-28,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0081,S0023-100,F25-1,F0082,Measured,SSMF_Telefonica,44.34,9.7548,0,731.61,0.057,0.499412154,1,1,0,9.7548,731.61,0.057,0.499412154,,OLR,ONN-X96,39,53,59,-4,-17,-50,39,42,18,-5,-5,-50,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0082,F25-1,S0023-100,F0081,Measured,SSMF_Telefonica,44.34,9.7548,0,731.61,0.057,0.499412154,1,1,0,9.7548,731.61,0.057,0.499412154,,ONN-X96,OLR,39,42,18,-5,-5,-50,39,53,59,-4,-17,-50,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0207,F25-1,S0056-100,F0208,Measured,SSMF_Telefonica,62.87,13.8314,0,1037.355,0.057,0.594679535,1,1,0,13.8314,1037.355,0.057,0.594679535,,ONN-X96,OLR,39,42,18,-5,-5,-50,39,25,5,-4,-12,-8,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0208,S0056-100,F25-1,F0207,Measured,SSMF_Telefonica,62.87,13.8314,0,1037.355,0.057,0.594679535,1,1,0,13.8314,1037.355,0.057,0.594679535,,OLR,ONN-X96,39,25,5,-4,-12,-8,39,42,18,-5,-5,-50,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0211,F25-1,S0058-100,F0212,Measured,SSMF_Telefonica,61.02,13.4244,0,1006.83,0.057,0.585864745,1,1,0,13.4244,1006.83,0.057,0.585864745,,ONN-X96,OLR,39,42,18,-5,-5,-50,39,21,24,-5,-35,-18,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0212,S0058-100,F25-1,F0211,Measured,SSMF_Telefonica,61.02,13.4244,0,1006.83,0.057,0.585864745,1,1,0,13.4244,1006.83,0.057,0.585864745,,OLR,ONN-X96,39,21,24,-5,-35,-18,39,42,18,-5,-5,-50,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0217,F25-1,S0059-100,F0218,Measured,SSMF_Telefonica,60.84,13.3848,0,1003.86,0.057,0.585,1,1,0,13.3848,1003.86,0.057,0.585,,ONN-X96,OLR,39,42,18,-5,-5,-50,39,11,50,-4,-59,-39,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0218,S0059-100,F25-1,F0217,Measured,SSMF_Telefonica,60.84,13.3848,0,1003.86,0.057,0.585,1,1,0,13.3848,1003.86,0.057,0.585,,OLR,ONN-X96,39,11,50,-4,-59,-39,39,42,18,-5,-5,-50,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0197,TR10,S0053-100,F0198,Measured,SSMF_Telefonica,54.67,12.0274,0,902.055,0.057,0.554543731,1,1,0,12.0274,902.055,0.057,0.554543731,,ONN-X96,OLR,38,8,23,-4,-46,-49,38,5,46,-4,-7,-22,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0198,S0053-100,TR10,F0197,Measured,SSMF_Telefonica,54.67,12.0274,0,902.055,0.057,0.554543731,1,1,0,12.0274,902.055,0.057,0.554543731,,OLR,ONN-X96,38,5,46,-4,-7,-22,38,8,23,-4,-46,-49,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0221,S0060-100,TR10,F0222,Measured,SSMF_Telefonica,64.92,14.2824,0,1071.18,0.057,0.604297112,1,1,0,14.2824,1071.18,0.057,0.604297112,,OLR,ONN-X96,38,48,34,-4,-59,-10,38,8,23,-4,-46,-49,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0222,TR10,S0060-100,F0221,Measured,SSMF_Telefonica,64.92,14.2824,0,1071.18,0.057,0.604297112,1,1,0,14.2824,1071.18,0.057,0.604297112,,ONN-X96,OLR,38,8,23,-4,-46,-49,38,48,34,-4,-59,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0227,S0062-100,TR10,F0228,Measured,SSMF_Telefonica,43.0,9.46,0,709.5,0.057,0.491807889,1,1,0,9.46,709.5,0.057,0.491807889,,OLR,ONN-X96,38,21,27,-5,-23,-53,38,8,23,-4,-46,-49,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0228,TR10,S0062-100,F0227,Measured,SSMF_Telefonica,43.0,9.46,0,709.5,0.057,0.491807889,1,1,0,9.46,709.5,0.057,0.491807889,,ONN-X96,OLR,38,8,23,-4,-46,-49,38,21,27,-5,-23,-53,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0235,TR10,S0064-100,F0236,Measured,SSMF_Telefonica,58.68,12.9096,0,968.22,0.057,0.57452154,1,1,0,12.9096,968.22,0.057,0.57452154,,ONN-X96,OLR,38,8,23,-4,-46,-49,37,41,46,-5,-20,-34,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0236,S0064-100,TR10,F0235,Measured,SSMF_Telefonica,58.68,12.9096,0,968.22,0.057,0.57452154,1,1,0,12.9096,968.22,0.057,0.57452154,,OLR,ONN-X96,37,41,46,-5,-20,-34,38,8,23,-4,-46,-49,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0237,TR10,S0065-100,F0238,Measured,SSMF_Telefonica,63.19,13.9018,0,1042.635,0.057,0.596191034,1,1,0,13.9018,1042.635,0.057,0.596191034,,ONN-X96,OLR,38,8,23,-4,-46,-49,37,28,36,-4,-52,-31,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0238,S0065-100,TR10,F0237,Measured,SSMF_Telefonica,63.19,13.9018,0,1042.635,0.057,0.596191034,1,1,0,13.9018,1042.635,0.057,0.596191034,,OLR,ONN-X96,37,28,36,-4,-52,-31,38,8,23,-4,-46,-49,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0181,S0049-100,TR7,F0182,Measured,SSMF_Telefonica,63.26,13.9172,0,1043.79,0.057,0.596521164,1,1,0,13.9172,1043.79,0.057,0.596521164,,OLR,ONN-X96,38,13,37,-2,-38,-59,37,59,2,-3,-27,-27,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0182,TR7,S0049-100,F0181,Measured,SSMF_Telefonica,63.26,13.9172,0,1043.79,0.057,0.596521164,1,1,0,13.9172,1043.79,0.057,0.596521164,,ONN-X96,OLR,37,59,2,-3,-27,-27,38,13,37,-2,-38,-59,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0189,TR7,S0051-100,F0190,Measured,SSMF_Telefonica,60.9,13.398,0,1004.85,0.057,0.58528839,1,1,0,13.398,1004.85,0.057,0.58528839,,ONN-X96,OLR,37,59,2,-3,-27,-27,37,30,29,-3,-10,-21,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0190,S0051-100,TR7,F0189,Measured,SSMF_Telefonica,60.9,13.398,0,1004.85,0.057,0.58528839,1,1,0,13.398,1004.85,0.057,0.58528839,,OLR,ONN-X96,37,30,29,-3,-10,-21,37,59,2,-3,-27,-27,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0195,S0052-100,TR7,F0196,Measured,SSMF_Telefonica,32.25,7.095,0,532.125,0.057,0.425918125,1,1,0,7.095,532.125,0.057,0.425918125,,OLR,ONN-X96,38,38,34,-3,-16,-60,37,59,2,-3,-27,-27,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0196,TR7,S0052-100,F0195,Measured,SSMF_Telefonica,32.25,7.095,0,532.125,0.057,0.425918125,1,1,0,7.095,532.125,0.057,0.425918125,,ONN-X96,OLR,37,59,2,-3,-27,-27,38,38,34,-3,-16,-60,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0199,S0053-100,TR7,F0200,Measured,SSMF_Telefonica,59.33,13.0526,0,978.945,0.057,0.577694772,1,1,0,13.0526,978.945,0.057,0.577694772,,OLR,ONN-X96,38,5,46,-4,-7,-22,37,59,2,-3,-27,-27,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0200,TR7,S0053-100,F0199,Measured,SSMF_Telefonica,59.33,13.0526,0,978.945,0.057,0.577694772,1,1,0,13.0526,978.945,0.057,0.577694772,,ONN-X96,OLR,37,59,2,-3,-27,-27,38,5,46,-4,-7,-22,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0175,S0046-100,F26-1,F0176,Measured,SSMF_Telefonica,91.66,20.1652,0,1512.39,0.057,0.718044218,1,1,0,20.1652,1512.39,0.057,0.718044218,,OLR,ONN-X96,39,34,59,-2,-38,-2,39,10,0,-3,-1,-48,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0176,F26-1,S0046-100,F0175,Measured,SSMF_Telefonica,91.66,20.1652,0,1512.39,0.057,0.718044218,1,1,0,20.1652,1512.39,0.057,0.718044218,,ONN-X96,OLR,39,10,0,-3,-1,-48,39,34,59,-2,-38,-2,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0193,F26-1,S0052-100,F0194,Measured,SSMF_Telefonica,59.75,13.145,0,985.875,0.057,0.579735931,1,1,0,13.145,985.875,0.057,0.579735931,,ONN-X96,OLR,39,10,0,-3,-1,-48,38,38,34,-3,-16,-60,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0194,S0052-100,F26-1,F0193,Measured,SSMF_Telefonica,59.75,13.145,0,985.875,0.057,0.579735931,1,1,0,13.145,985.875,0.057,0.579735931,,OLR,ONN-X96,38,38,34,-3,-16,-60,39,10,0,-3,-1,-48,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0209,S0056-100,F26-1,F0210,Measured,SSMF_Telefonica,93.13,20.4886,0,1536.645,0.057,0.723779144,1,1,0,20.4886,1536.645,0.057,0.723779144,,OLR,ONN-X96,39,25,5,-4,-12,-8,39,10,0,-3,-1,-48,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0210,F26-1,S0056-100,F0209,Measured,SSMF_Telefonica,93.13,20.4886,0,1536.645,0.057,0.723779144,1,1,0,20.4886,1536.645,0.057,0.723779144,,ONN-X96,OLR,39,10,0,-3,-1,-48,39,25,5,-4,-12,-8,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0007,S0003-100,S0005-100,F0008,Measured,SSMF_Telefonica,94.12,20.7064,0,1552.98,0.057,0.72761597,1,1,0,20.7064,1552.98,0.057,0.72761597,,OLR,OLR,42,46,38,-7,-33,-9,42,40,42,-6,-20,-55,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0008,S0005-100,S0003-100,F0007,Measured,SSMF_Telefonica,94.12,20.7064,0,1552.98,0.057,0.72761597,1,1,0,20.7064,1552.98,0.057,0.72761597,,OLR,OLR,42,40,42,-6,-20,-55,42,46,38,-7,-33,-9,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0009,S0004-100,S0005-100,F0010,Measured,SSMF_Telefonica,97.62,21.4764,0,1610.73,0.057,0.741021254,1,1,0,21.4764,1610.73,0.057,0.741021254,,OLR,OLR,42,29,30,-5,-13,-54,42,40,42,-6,-20,-55,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0010,S0005-100,S0004-100,F0009,Measured,SSMF_Telefonica,97.62,21.4764,0,1610.73,0.057,0.741021254,1,1,0,21.4764,1610.73,0.057,0.741021254,,OLR,OLR,42,40,42,-6,-20,-55,42,29,30,-5,-13,-54,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0039,S0008-100,S0009-100,F0040,Measured,SSMF_Telefonica,93.6,20.592,0,1544.4,0.057,0.725603197,1,1,0,20.592,1544.4,0.057,0.725603197,,OLR,OLR,41,59,57,-5,-41,-57,41,38,21,-5,-1,-33,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0040,S0009-100,S0008-100,F0039,Measured,SSMF_Telefonica,93.6,20.592,0,1544.4,0.057,0.725603197,1,1,0,20.592,1544.4,0.057,0.725603197,,OLR,OLR,41,38,21,-5,-1,-33,41,59,57,-5,-41,-57,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0053,S0012-100,S0013-100,F0054,Measured,SSMF_Telefonica,86.7,19.074,0,1430.55,0.057,0.69834626,1,1,0,19.074,1430.55,0.057,0.69834626,,OLR,OLR,40,39,40,-5,-54,-47,39,48,8,-6,-13,-19,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0054,S0013-100,S0012-100,F0053,Measured,SSMF_Telefonica,86.7,19.074,0,1430.55,0.057,0.69834626,1,1,0,19.074,1430.55,0.057,0.69834626,,OLR,OLR,39,48,8,-6,-13,-19,40,39,40,-5,-54,-47,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0023,S0015-100,S0016-100,F0024,Measured,SSMF_Telefonica,91.7,20.174,0,1513.05,0.057,0.718200877,1,1,0,20.174,1513.05,0.057,0.718200877,,OLR,OLR,43,10,58,-5,-39,-34,43,10,16,-4,-47,-18,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0024,S0016-100,S0015-100,F0023,Measured,SSMF_Telefonica,91.7,20.174,0,1513.05,0.057,0.718200877,1,1,0,20.174,1513.05,0.057,0.718200877,,OLR,OLR,43,10,16,-4,-47,-18,43,10,58,-5,-39,-34,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0025,S0016-100,S0017-100,F0026,Measured,SSMF_Telefonica,92.2,20.284,0,1521.3,0.057,0.720156233,1,1,0,20.284,1521.3,0.057,0.720156233,,OLR,OLR,43,10,16,-4,-47,-18,43,10,58,-3,-57,-52,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0026,S0017-100,S0016-100,F0025,Measured,SSMF_Telefonica,92.2,20.284,0,1521.3,0.057,0.720156233,1,1,0,20.284,1521.3,0.057,0.720156233,,OLR,OLR,43,10,58,-3,-57,-52,43,10,16,-4,-47,-18,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0153,S0026-100,S0042-100,F0154,Measured,SSMF_Telefonica,91.39,20.1058,0,1507.935,0.057,0.716985878,1,1,0,20.1058,1507.935,0.057,0.716985878,,OLR,OLR,40,43,37,-2,-11,-54,40,43,59,-1,-43,-51,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0154,S0042-100,S0026-100,F0153,Measured,SSMF_Telefonica,91.39,20.1058,0,1507.935,0.057,0.716985878,1,1,0,20.1058,1507.935,0.057,0.716985878,,OLR,OLR,40,43,59,-1,-43,-51,40,43,37,-2,-11,-54,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0109,S0032-100,S0033-100,F0110,Measured,SSMF_Telefonica,89.84,19.7648,0,1482.36,0.057,0.710879736,1,1,0,19.7648,1482.36,0.057,0.710879736,,OLR,OLR,42,5,15,1,30,5,41,51,7,1,45,46,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0110,S0033-100,S0032-100,F0109,Measured,SSMF_Telefonica,89.84,19.7648,0,1482.36,0.057,0.710879736,1,1,0,19.7648,1482.36,0.057,0.710879736,,OLR,OLR,41,51,7,1,45,46,42,5,15,1,30,5,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0125,S0036-100,S0037-100,F0126,Measured,SSMF_Telefonica,92.59,20.3698,0,1527.735,0.057,0.721677732,1,1,0,20.3698,1527.735,0.057,0.721677732,,OLR,OLR,41,15,33,1,28,40,41,3,23,0,44,57,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0126,S0037-100,S0036-100,F0125,Measured,SSMF_Telefonica,92.59,20.3698,0,1527.735,0.057,0.721677732,1,1,0,20.3698,1527.735,0.057,0.721677732,,OLR,OLR,41,3,23,0,44,57,41,15,33,1,28,40,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0203,S0055-100,S0054-100,F0204,Measured,SSMF_Telefonica,91.7,20.174,0,1513.05,0.057,0.718200877,1,1,0,20.174,1513.05,0.057,0.718200877,,OLR,OLR,37,1,44,-3,-33,-38,36,59,5,-4,-1,-40,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0204,S0054-100,S0055-100,F0203,Measured,SSMF_Telefonica,91.7,20.174,0,1513.05,0.057,0.718200877,1,1,0,20.174,1513.05,0.057,0.718200877,,OLR,OLR,36,59,5,-4,-1,-40,37,1,44,-3,-33,-38,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0213,S0058-100,S0057-100,F0214,Measured,SSMF_Telefonica,93.81,20.6382,0,1547.865,0.057,0.726416719,1,1,0,20.6382,1547.865,0.057,0.726416719,,OLR,OLR,39,21,24,-5,-35,-18,39,10,0,-5,-54,-18,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0214,S0057-100,S0058-100,F0213,Measured,SSMF_Telefonica,93.81,20.6382,0,1547.865,0.057,0.726416719,1,1,0,20.6382,1547.865,0.057,0.726416719,,OLR,OLR,39,10,0,-5,-54,-18,39,21,24,-5,-35,-18,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0219,S0059-100,S0060-100,F0220,Measured,SSMF_Telefonica,97.24,21.3928,0,1604.46,0.057,0.739577582,1,1,0,21.3928,1604.46,0.057,0.739577582,,OLR,OLR,39,11,50,-4,-59,-39,38,48,34,-4,-59,-10,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0220,S0060-100,S0059-100,F0219,Measured,SSMF_Telefonica,97.24,21.3928,0,1604.46,0.057,0.739577582,1,1,0,21.3928,1604.46,0.057,0.739577582,,OLR,OLR,38,48,34,-4,-59,-10,39,11,50,-4,-59,-39,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0225,S0061-100,S0062-100,F0226,Measured,SSMF_Telefonica,94.27,20.7394,0,1555.455,0.057,0.728195543,1,1,0,20.7394,1555.455,0.057,0.728195543,,OLR,OLR,38,38,56,-5,-48,-7,38,21,27,-5,-23,-53,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
F0226,S0062-100,S0061-100,F0225,Measured,SSMF_Telefonica,94.27,20.7394,0,1555.455,0.057,0.728195543,1,1,0,20.7394,1555.455,0.057,0.728195543,,OLR,OLR,38,21,27,-5,-23,-53,38,38,56,-5,-48,-7,5.1,5.1,hiT 7300+,hiT 7300+,,,,-1,-1,-1,,,,,,,-1,-1,-1,,,,
