#name,startNode,endNode,startDirection,endDirection,EOLchannelcount,channelplan,fibername,protection,working,protector,parameter1,parameter2,parameter3,parameter4,parameter5,dhcpPoolDomainName
0002 DWDMU F6 TR2,TR2,F6-1,1,3,96,96 Standard hiT 7300+,F0058,Unprotected,,,,,,,,
0001 DWDMU F10 F6,F10-1,F6-1,1,4,96,96 Standard hiT 7300+,F0062,Unprotected,,,,,,,,
0001 DWDMU F10 F6,F10-1,F6-1,1,4,96,96 Standard hiT 7300+,F0063,Unprotected,,,,,,,,
0002 DWDMU F10 F6,F6-1,F10-1,4,1,96,96 Standard hiT 7300+,F0064,Unprotected,,,,,,,,
0002 DWDMU F10 F6,F6-1,F10-1,4,1,96,96 Standard hiT 7300+,F0061,Unprotected,,,,,,,,
0002 DWDMU F10 TR2,TR2,F10-1,4,4,96,96 Standard hiT 7300+,F0147,Unprotected,,,,,,,,
0002 DWDMU F10 TR2,TR2,F10-1,4,4,96,96 Standard hiT 7300+,F0149,Unprotected,,,,,,,,
0001 DWDMU F10 TR2,F10-1,TR2,4,4,96,96 Standard hiT 7300+,F0150,Unprotected,,,,,,,,
0001 DWDMU F10 TR2,F10-1,TR2,4,4,96,96 Standard hiT 7300+,F0148,Unprotected,,,,,,,,
0001 DWDMU F7 TR1,F7-1,TR1,1,2,96,96 Standard hiT 7300+,F0069,Unprotected,,,,,,,,
0002 DWDMU F7 TR1,TR1,F7-1,2,1,96,96 Standard hiT 7300+,F0070,Unprotected,,,,,,,,
0003 DWDMU TR1 TR2,TR1,TR2,3,3,96,96 Standard hiT 7300+,F0083,Unprotected,,,,,,,,
0003 DWDMU TR1 TR2,TR1,TR2,3,3,96,96 Standard hiT 7300+,F0085,Unprotected,,,,,,,,
0004 DWDMU TR1 TR2,TR2,TR1,3,3,96,96 Standard hiT 7300+,F0086,Unprotected,,,,,,,,
0004 DWDMU TR1 TR2,TR2,TR1,3,3,96,96 Standard hiT 7300+,F0084,Unprotected,,,,,,,,
0001 DWDMU F7 TR2,F7-1,TR2,2,2,96,96 Standard hiT 7300+,F0071,Unprotected,,,,,,,,
0001 DWDMU F7 TR2,F7-1,TR2,2,2,96,96 Standard hiT 7300+,F0073,Unprotected,,,,,,,,
0002 DWDMU F7 TR2,TR2,F7-1,2,2,96,96 Standard hiT 7300+,F0074,Unprotected,,,,,,,,
0002 DWDMU F7 TR2,TR2,F7-1,2,2,96,96 Standard hiT 7300+,F0072,Unprotected,,,,,,,,
0002 DWDMU F18 TR2,TR2,F18-1,5,3,96,96 Standard hiT 7300+,F0151,Unprotected,,,,,,,,
0002 DWDMU F18 TR2,TR2,F18-1,5,3,96,96 Standard hiT 7300+,F0153,Unprotected,,,,,,,,
0002 DWDMU F18 TR2,TR2,F18-1,5,3,96,96 Standard hiT 7300+,F0155,Unprotected,,,,,,,,
0001 DWDMU F18 TR2,F18-1,TR2,3,5,96,96 Standard hiT 7300+,F0156,Unprotected,,,,,,,,
0001 DWDMU F18 TR2,F18-1,TR2,3,5,96,96 Standard hiT 7300+,F0154,Unprotected,,,,,,,,
0001 DWDMU F18 TR2,F18-1,TR2,3,5,96,96 Standard hiT 7300+,F0152,Unprotected,,,,,,,,
0001 DWDMU F18 TR5,F18-1,TR5,2,2,96,96 Standard hiT 7300+,F0145,Unprotected,,,,,,,,
0002 DWDMU F18 TR5,TR5,F18-1,2,2,96,96 Standard hiT 7300+,F0146,Unprotected,,,,,,,,
0001 DWDMU F18 F20,F18-1,F20-1,4,2,96,96 Standard hiT 7300+,F0157,Unprotected,,,,,,,,
0001 DWDMU F18 F20,F18-1,F20-1,4,2,96,96 Standard hiT 7300+,F0159,Unprotected,,,,,,,,
0002 DWDMU F18 F20,F20-1,F18-1,2,4,96,96 Standard hiT 7300+,F0160,Unprotected,,,,,,,,
0002 DWDMU F18 F20,F20-1,F18-1,2,4,96,96 Standard hiT 7300+,F0158,Unprotected,,,,,,,,
0002 DWDMU F20 TR5,TR5,F20-1,3,3,96,96 Standard hiT 7300+,F0161,Unprotected,,,,,,,,
0002 DWDMU F20 TR5,TR5,F20-1,3,3,96,96 Standard hiT 7300+,F0163,Unprotected,,,,,,,,
0001 DWDMU F20 TR5,F20-1,TR5,3,3,96,96 Standard hiT 7300+,F0164,Unprotected,,,,,,,,
0001 DWDMU F20 TR5,F20-1,TR5,3,3,96,96 Standard hiT 7300+,F0162,Unprotected,,,,,,,,
0002 DWDMU F21 TR5,TR5,F21-1,4,1,96,96 Standard hiT 7300+,F0165,Unprotected,,,,,,,,
0002 DWDMU F21 TR5,TR5,F21-1,4,1,96,96 Standard hiT 7300+,F0167,Unprotected,,,,,,,,
0001 DWDMU F21 TR5,F21-1,TR5,1,4,96,96 Standard hiT 7300+,F0168,Unprotected,,,,,,,,
0001 DWDMU F21 TR5,F21-1,TR5,1,4,96,96 Standard hiT 7300+,F0166,Unprotected,,,,,,,,
0002 DWDMU F20 F7,F7-1,F20-1,3,1,96,96 Standard hiT 7300+,F0075,Unprotected,,,,,,,,
0002 DWDMU F20 F7,F7-1,F20-1,3,1,96,96 Standard hiT 7300+,F0077,Unprotected,,,,,,,,
0001 DWDMU F20 F7,F20-1,F7-1,1,3,96,96 Standard hiT 7300+,F0078,Unprotected,,,,,,,,
0001 DWDMU F20 F7,F20-1,F7-1,1,3,96,96 Standard hiT 7300+,F0076,Unprotected,,,,,,,,
0002 DWDMU F25 F7,F7-1,F25-1,4,2,96,96 Standard hiT 7300+,F0079,Unprotected,,,,,,,,
0002 DWDMU F25 F7,F7-1,F25-1,4,2,96,96 Standard hiT 7300+,F0081,Unprotected,,,,,,,,
0001 DWDMU F25 F7,F25-1,F7-1,2,4,96,96 Standard hiT 7300+,F0082,Unprotected,,,,,,,,
0001 DWDMU F25 F7,F25-1,F7-1,2,4,96,96 Standard hiT 7300+,F0080,Unprotected,,,,,,,,
0001 DWDMU F20 F21,F20-1,F21-1,4,2,96,96 Standard hiT 7300+,F0169,Unprotected,,,,,,,,
0001 DWDMU F20 F21,F20-1,F21-1,4,2,96,96 Standard hiT 7300+,F0171,Unprotected,,,,,,,,
0002 DWDMU F20 F21,F21-1,F20-1,2,4,96,96 Standard hiT 7300+,F0172,Unprotected,,,,,,,,
0002 DWDMU F20 F21,F21-1,F20-1,2,4,96,96 Standard hiT 7300+,F0170,Unprotected,,,,,,,,
0001 DWDMU F20 F26,F20-1,F26-1,5,1,96,96 Standard hiT 7300+,F0173,Unprotected,,,,,,,,
0001 DWDMU F20 F26,F20-1,F26-1,5,1,96,96 Standard hiT 7300+,F0175,Unprotected,,,,,,,,
0002 DWDMU F20 F26,F26-1,F20-1,1,5,96,96 Standard hiT 7300+,F0176,Unprotected,,,,,,,,
0002 DWDMU F20 F26,F26-1,F20-1,1,5,96,96 Standard hiT 7300+,F0174,Unprotected,,,,,,,,
0001 DWDMU F21 F22,F21-1,F22-1,3,1,96,96 Standard hiT 7300+,F0177,Unprotected,,,,,,,,
0001 DWDMU F21 F22,F21-1,F22-1,3,1,96,96 Standard hiT 7300+,F0179,Unprotected,,,,,,,,
0002 DWDMU F21 F22,F22-1,F21-1,1,3,96,96 Standard hiT 7300+,F0180,Unprotected,,,,,,,,
0002 DWDMU F21 F22,F22-1,F21-1,1,3,96,96 Standard hiT 7300+,F0178,Unprotected,,,,,,,,
0002 DWDMU F22 TR7,TR7,F22-1,1,2,96,96 Standard hiT 7300+,F0182,Unprotected,,,,,,,,
0002 DWDMU F22 TR7,TR7,F22-1,1,2,96,96 Standard hiT 7300+,F0183,Unprotected,,,,,,,,
0001 DWDMU F22 TR7,F22-1,TR7,2,1,96,96 Standard hiT 7300+,F0184,Unprotected,,,,,,,,
0001 DWDMU F22 TR7,F22-1,TR7,2,1,96,96 Standard hiT 7300+,F0181,Unprotected,,,,,,,,
0001 DWDMU F22 TR8,F22-1,TR8,3,1,96,96 Standard hiT 7300+,F0185,Unprotected,,,,,,,,
0001 DWDMU F22 TR8,F22-1,TR8,3,1,96,96 Standard hiT 7300+,F0187,Unprotected,,,,,,,,
0002 DWDMU F22 TR8,TR8,F22-1,1,3,96,96 Standard hiT 7300+,F0188,Unprotected,,,,,,,,
0002 DWDMU F22 TR8,TR8,F22-1,1,3,96,96 Standard hiT 7300+,F0186,Unprotected,,,,,,,,
0003 DWDMU TR7 TR8,TR7,TR8,2,2,96,96 Standard hiT 7300+,F0189,Unprotected,,,,,,,,
0003 DWDMU TR7 TR8,TR7,TR8,2,2,96,96 Standard hiT 7300+,F0191,Unprotected,,,,,,,,
0004 DWDMU TR7 TR8,TR8,TR7,2,2,96,96 Standard hiT 7300+,F0192,Unprotected,,,,,,,,
0004 DWDMU TR7 TR8,TR8,TR7,2,2,96,96 Standard hiT 7300+,F0190,Unprotected,,,,,,,,
0002 DWDMU F30 TR8,TR8,F30-1,3,1,96,96 Standard hiT 7300+,F0201,Unprotected,,,,,,,,
0002 DWDMU F30 TR8,TR8,F30-1,3,1,96,96 Standard hiT 7300+,F0203,Unprotected,,,,,,,,
0002 DWDMU F30 TR8,TR8,F30-1,3,1,96,96 Standard hiT 7300+,F0205,Unprotected,,,,,,,,
0001 DWDMU F30 TR8,F30-1,TR8,1,3,96,96 Standard hiT 7300+,F0206,Unprotected,,,,,,,,
0001 DWDMU F30 TR8,F30-1,TR8,1,3,96,96 Standard hiT 7300+,F0204,Unprotected,,,,,,,,
0001 DWDMU F30 TR8,F30-1,TR8,1,3,96,96 Standard hiT 7300+,F0202,Unprotected,,,,,,,,
0002 DWDMU F30 TR10,TR10,F30-1,5,2,96,96 Standard hiT 7300+,F0237,Unprotected,,,,,,,,
0002 DWDMU F30 TR10,TR10,F30-1,5,2,96,96 Standard hiT 7300+,F0239,Unprotected,,,,,,,,
0001 DWDMU F30 TR10,F30-1,TR10,2,5,96,96 Standard hiT 7300+,F0240,Unprotected,,,,,,,,
0001 DWDMU F30 TR10,F30-1,TR10,2,5,96,96 Standard hiT 7300+,F0238,Unprotected,,,,,,,,
0002 DWDMU F30 TR9,TR9,F30-1,3,3,96,96 Standard hiT 7300+,F0241,Unprotected,,,,,,,,
0002 DWDMU F30 TR9,TR9,F30-1,3,3,96,96 Standard hiT 7300+,F0243,Unprotected,,,,,,,,
0001 DWDMU F30 TR9,F30-1,TR9,3,3,96,96 Standard hiT 7300+,F0244,Unprotected,,,,,,,,
0001 DWDMU F30 TR9,F30-1,TR9,3,3,96,96 Standard hiT 7300+,F0242,Unprotected,,,,,,,,
0001 DWDMU F27 TR9,F27-1,TR9,4,1,96,96 Standard hiT 7300+,F0229,Unprotected,,,,,,,,
0001 DWDMU F27 TR9,F27-1,TR9,4,1,96,96 Standard hiT 7300+,F0231,Unprotected,,,,,,,,
0002 DWDMU F27 TR9,TR9,F27-1,1,4,96,96 Standard hiT 7300+,F0232,Unprotected,,,,,,,,
0002 DWDMU F27 TR9,TR9,F27-1,1,4,96,96 Standard hiT 7300+,F0230,Unprotected,,,,,,,,
0003 DWDMU TR10 TR9,TR10,TR9,4,2,96,96 Standard hiT 7300+,F0235,Unprotected,,,,,,,,
0003 DWDMU TR10 TR9,TR10,TR9,4,2,96,96 Standard hiT 7300+,F0233,Unprotected,,,,,,,,
0004 DWDMU TR10 TR9,TR9,TR10,2,4,96,96 Standard hiT 7300+,F0234,Unprotected,,,,,,,,
0004 DWDMU TR10 TR9,TR9,TR10,2,4,96,96 Standard hiT 7300+,F0236,Unprotected,,,,,,,,
0002 DWDMU F25 F27,F27-1,F25-1,2,4,96,96 Standard hiT 7300+,F0215,Unprotected,,,,,,,,
0002 DWDMU F25 F27,F27-1,F25-1,2,4,96,96 Standard hiT 7300+,F0214,Unprotected,,,,,,,,
0002 DWDMU F25 F27,F27-1,F25-1,2,4,96,96 Standard hiT 7300+,F0212,Unprotected,,,,,,,,
0001 DWDMU F25 F27,F25-1,F27-1,4,2,96,96 Standard hiT 7300+,F0211,Unprotected,,,,,,,,
0001 DWDMU F25 F27,F25-1,F27-1,4,2,96,96 Standard hiT 7300+,F0213,Unprotected,,,,,,,,
0001 DWDMU F25 F27,F25-1,F27-1,4,2,96,96 Standard hiT 7300+,F0216,Unprotected,,,,,,,,
0001 DWDMU F27 TR10,F27-1,TR10,3,3,96,96 Standard hiT 7300+,F0223,Unprotected,,,,,,,,
0001 DWDMU F27 TR10,F27-1,TR10,3,3,96,96 Standard hiT 7300+,F0225,Unprotected,,,,,,,,
0001 DWDMU F27 TR10,F27-1,TR10,3,3,96,96 Standard hiT 7300+,F0227,Unprotected,,,,,,,,
0002 DWDMU F27 TR10,TR10,F27-1,3,3,96,96 Standard hiT 7300+,F0228,Unprotected,,,,,,,,
0002 DWDMU F27 TR10,TR10,F27-1,3,3,96,96 Standard hiT 7300+,F0226,Unprotected,,,,,,,,
0002 DWDMU F27 TR10,TR10,F27-1,3,3,96,96 Standard hiT 7300+,F0224,Unprotected,,,,,,,,
0001 DWDMU F25 F26,F25-1,F26-1,3,3,96,96 Standard hiT 7300+,F0207,Unprotected,,,,,,,,
0001 DWDMU F25 F26,F25-1,F26-1,3,3,96,96 Standard hiT 7300+,F0209,Unprotected,,,,,,,,
0002 DWDMU F25 F26,F26-1,F25-1,3,3,96,96 Standard hiT 7300+,F0210,Unprotected,,,,,,,,
0002 DWDMU F25 F26,F26-1,F25-1,3,3,96,96 Standard hiT 7300+,F0208,Unprotected,,,,,,,,
0001 DWDMU F25 TR10,F25-1,TR10,5,2,96,96 Standard hiT 7300+,F0217,Unprotected,,,,,,,,
0001 DWDMU F25 TR10,F25-1,TR10,5,2,96,96 Standard hiT 7300+,F0219,Unprotected,,,,,,,,
0001 DWDMU F25 TR10,F25-1,TR10,5,2,96,96 Standard hiT 7300+,F0221,Unprotected,,,,,,,,
0002 DWDMU F25 TR10,TR10,F25-1,2,5,96,96 Standard hiT 7300+,F0222,Unprotected,,,,,,,,
0002 DWDMU F25 TR10,TR10,F25-1,2,5,96,96 Standard hiT 7300+,F0220,Unprotected,,,,,,,,
0002 DWDMU F25 TR10,TR10,F25-1,2,5,96,96 Standard hiT 7300+,F0218,Unprotected,,,,,,,,
0003 DWDMU TR10 TR7,TR10,TR7,1,4,96,96 Standard hiT 7300+,F0197,Unprotected,,,,,,,,
0003 DWDMU TR10 TR7,TR10,TR7,1,4,96,96 Standard hiT 7300+,F0199,Unprotected,,,,,,,,
0004 DWDMU TR10 TR7,TR7,TR10,4,1,96,96 Standard hiT 7300+,F0200,Unprotected,,,,,,,,
0004 DWDMU TR10 TR7,TR7,TR10,4,1,96,96 Standard hiT 7300+,F0198,Unprotected,,,,,,,,
0001 DWDMU F26 TR7,F26-1,TR7,2,3,96,96 Standard hiT 7300+,F0193,Unprotected,,,,,,,,
0001 DWDMU F26 TR7,F26-1,TR7,2,3,96,96 Standard hiT 7300+,F0195,Unprotected,,,,,,,,
0002 DWDMU F26 TR7,TR7,F26-1,3,2,96,96 Standard hiT 7300+,F0196,Unprotected,,,,,,,,
0002 DWDMU F26 TR7,TR7,F26-1,3,2,96,96 Standard hiT 7300+,F0194,Unprotected,,,,,,,,
